file,return,buy_hold_return,trades,win_rate,max_dd,sharpe,sortino,profit_factor,avg_trade,best_trade,worst_trade,final_equity
2Z_solana_4H.csv,0.0,-73.44434603549973,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
AAVE_ethereum_4H.csv,-17.191352162637212,-28.832937120325504,9,22.22222222222222,-18.155596247659545,-3.402783729203123,-2.5877597146862246,0.16719000307374937,-2.078954270780531,3.3924151189598915,-6.797155809484817,82808.64783736279
ACE_solana_4H.csv,0.0,264.32508673496204,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ADA_solana_4H.csv,0.0,-21.400026753403946,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
AI16Z_solana_4H.csv,0.0,-95.03833187879431,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
AIXBT_solana_4H.csv,0.0,-68.31933291395039,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
AI_solana_4H.csv,0.0,-35.02282579138793,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ALT_ethereum_4H.csv,0.0,-60.58115437714995,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ANIME_ethereum_4H.csv,0.0,-68.39362380928605,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
APEX_solana_4H.csv,0.0,-61.874005843288906,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
APE_solana_4H.csv,0.0,-63.41001934664345,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ASTER_solana_4H.csv,0.0,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
BADGER_ethereum_4H.csv,0.0,-37.15338520321195,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
BANANA_ethereum_4H.csv,0.0,-47.486132045868914,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
BIGTIME_ethereum_4H.csv,0.0,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
BIO_solana_4H.csv,0.0,16.69880782488558,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
BLUR_ethereum_4H.csv,0.0,16.476741541533016,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
BLZ_ethereum_4H.csv,0.0,-47.86124010421205,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
BNB_ethereum_4H.csv,16.47071812348586,49.5179408904445,17,52.94117647058824,-16.028244512868252,0.8391580063667942,1.9254868485148848,1.5388452502011742,0.9155697471710855,11.823337850671379,-9.270547018852188,116470.71812348586
BOME_solana_4H.csv,0.0,-51.26448237638412,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
BRETT_ethereum_4H.csv,0.0,-81.54556317568286,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
BTC_solana_4H.csv,-2.336178934592608,-21.2923513989012,4,25.0,-5.023637537506431,-0.9381037520157894,-1.4091635476634066,0.5278652653346099,-0.6813950886337627,2.9286125491470933,-2.883200725175726,97663.82106540739
CAKE_solana_4H.csv,0.0,-13.143637803795716,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
CC_ethereum_4H.csv,0.0,13.22638327176351,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
CHILLGUY_solana_4H.csv,0.0,-60.1124952403933,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
COMP_ethereum_4H.csv,0.0,-41.141958299694046,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
CRV_ethereum_4H.csv,0.0,-24.875559353227462,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
DOGE_solana_4H.csv,0.0,-69.799692792948,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
DOOD_solana_4H.csv,0.0,48.78836560375891,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
DOT_ethereum_4H.csv,0.0,-46.81974459665913,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
EIGEN_ethereum_4H.csv,0.0,-49.39500141992866,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ENA_ethereum_4H.csv,0.0,-2.541105515837058,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ENS_ethereum_4H.csv,0.0,-41.73658842851935,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ETHFI_ethereum_4H.csv,0.0,-21.150627187213296,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ETH_solana_4H.csv,-44.62029722111133,-58.682369246395304,18,22.22222222222222,-45.406589891377116,-6.614639124024113,-2.1197984356993174,0.22616791209208204,-3.254179485673292,6.684211560909424,-10.490027171027139,55379.70277888867
FET_ethereum_4H.csv,0.0,-62.28064403388435,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
FRIEND_ethereum_4H.csv,0.0,69.92506775446297,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
FTT_ethereum_4H.csv,0.0,-27.12611412911869,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
FXS_ethereum_4H.csv,0.0,-64.41642510282747,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
GALA_ethereum_4H.csv,0.0,-45.08940969894014,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
GAS_ethereum_4H.csv,0.0,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
GMT_solana_4H.csv,0.0,-58.51568934341422,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
GOAT_solana_4H.csv,0.0,-57.455766742443984,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
GRASS_solana_4H.csv,0.0,-76.35808370626404,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
GRIFFAIN_solana_4H.csv,0.0,-67.83899194318444,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
HYPER_solana_4H.csv,0.0,-78.41435469870949,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
HYPE_solana_4H.csv,0.0,-28.339534828565156,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ICP_ethereum_4H.csv,0.0,-32.499427878210916,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ILV_ethereum_4H.csv,0.0,-31.043059910696602,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
IMX_ethereum_4H.csv,0.0,-24.037390500721965,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
INJ_ethereum_4H.csv,0.0,-46.46122620714995,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
IO_solana_4H.csv,0.0,-67.64880658452562,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
JTO_solana_4H.csv,0.0,-78.36964076572917,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
JUP_solana_4H.csv,0.0,-37.99355087910586,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
LAYER_solana_4H.csv,0.0,-64.08508108916783,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
LDO_ethereum_4H.csv,0.0,-14.599969429562423,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
LINEA_ethereum_4H.csv,0.0,-73.84265086742504,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
LINK_ethereum_4H.csv,0.0,0.34341877367516527,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
LOOM_solana_4H.csv,0.0,-0.14678002987157462,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
MANTA_ethereum_4H.csv,0.0,-30.34808179219442,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
MATIC_ethereum_4H.csv,0.0,-28.11986676860736,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
MAVIA_ethereum_4H.csv,0.0,-63.12678074309039,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
MEGA_ethereum_4H.csv,0.0,19.761405913757265,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
MELANIA_solana_4H.csv,0.0,-49.798067037095656,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
MET_solana_4H.csv,0.0,-41.11736933042154,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
MEW_solana_4H.csv,0.0,-54.976259494777366,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ME_solana_4H.csv,0.0,-52.20570863949063,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
MKR_ethereum_4H.csv,-17.310228109822493,-41.59198916526369,26,38.46153846153847,-29.761683596397926,-1.1585836962154323,-0.9836742635377547,0.7556412285915656,-0.7435110303638304,9.332429740697139,-11.71396969831134,82689.77189017751
MNT_ethereum_4H.csv,0.0,70.07128466227955,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
MON_solana_4H.csv,0.0,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
MOODENG_solana_4H.csv,0.0,-48.34868010027422,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
MORPHO_ethereum_4H.csv,0.0,13.742123952894891,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
NEAR_ethereum_4H.csv,0.0,-12.446751588380728,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
NIL_ethereum_4H.csv,0.0,-65.95475544891609,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
OGN_ethereum_4H.csv,0.0,-27.288139619938324,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ONDO_ethereum_4H.csv,0.0,-33.32460024399771,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ORBS_ethereum_4H.csv,0.0,-54.9433864022595,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
PANDORA_ethereum_4H.csv,-2.3548337154359467,-65.28296302107537,14,42.857142857142854,-9.868480256084379,-0.2793412163210328,-0.4140831539365442,0.9359957072877961,-0.17003869261132953,5.436625653753962,-4.83962967572578,97645.16628456405
PAXG_solana_4H.csv,1.8078133059877728,19.599114995324175,19,52.63157894736842,-12.458125494280193,0.279162247446337,0.4551024766466541,1.1737148933304655,0.08942210845941378,6.822613677163818,-2.7736315197333945,101807.81330598777
PENDLE_ethereum_4H.csv,0.0,-26.635588077128237,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
PENGU_solana_4H.csv,0.0,19.093688048337036,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
POL_ethereum_4H.csv,0.0,-27.97226580866436,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
POPCAT_solana_4H.csv,0.0,-63.26538093404325,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
PROMPT_ethereum_4H.csv,0.0,-59.06507634791802,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
PUMP_solana_4H.csv,0.0,-33.984836593737924,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
PYTH_solana_4H.csv,0.0,-22.357002966619216,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
RENDER_solana_4H.csv,0.0,-45.19296842241564,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
REQ_ethereum_4H.csv,0.0,-15.425220044134896,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
RESOLV_ethereum_4H.csv,0.0,-59.74935306142309,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
REZ_ethereum_4H.csv,0.0,-24.98087810760334,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
RLB_ethereum_4H.csv,0.0,44.31775016078255,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
RNDR_ethereum_4H.csv,0.0,-44.94174030721158,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
RSR_ethereum_4H.csv,0.0,-46.56396625484715,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
SAND_ethereum_4H.csv,0.0,-36.305371505932435,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
SEI_ethereum_4H.csv,0.0,-25.525667516616586,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
SKY_ethereum_4H.csv,0.0,-40.633409975517814,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
SNX_ethereum_4H.csv,0.0,-4.266693742327915,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
SOL_solana_4H.csv,-13.089774835166434,-3.731605418867128,2,0.0,-13.935207167346286,-3.219385853771995,-2.36586774370989,0.0,-6.784894919750539,-4.994513805952974,-8.541536250078167,86910.22516483357
SOPH_ethereum_4H.csv,0.0,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
SPX_solana_4H.csv,0.0,-49.70269606567632,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
STG_ethereum_4H.csv,0.0,-24.286381226882813,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
STRK_ethereum_4H.csv,0.0,22.616507487059827,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
SUPER_ethereum_4H.csv,0.0,-58.507447920395094,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
SUSHI_ethereum_4H.csv,0.0,-37.85231335396844,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
SYRUP_ethereum_4H.csv,0.0,-43.66901911465862,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
S_solana_4H.csv,0.0,6.083520783046368,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
TNSR_solana_4H.csv,0.0,19.042008723145898,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
TON_ethereum_4H.csv,0.0,-44.3637101285573,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
TRUMP_solana_4H.csv,0.0,-34.426557432267685,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
TRX_solana_4H.csv,0.0,1.6923926335857715,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
TURBO_ethereum_4H.csv,186.15629827944713,141.80732575751063,1,100.0,-18.485637285814228,0.021931094229671867,6376.941339013596,0.0,228.69386380237023,228.69386380237023,228.69386380237023,286156.29827944713
UMA_ethereum_4H.csv,0.0,-27.0388925365336,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
UNIBOT_ethereum_4H.csv,0.0,-35.26374776844177,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
UNI_solana_4H.csv,0.0,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
USUAL_ethereum_4H.csv,0.0,-64.54588435089765,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
VINE_solana_4H.csv,0.0,4.158916404441333,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
VIRTUAL_solana_4H.csv,0.0,-42.701764014096376,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
WCT_ethereum_4H.csv,0.0,-68.85035283900814,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
WLD_solana_4H.csv,0.0,-30.80829273241264,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
WLFI_solana_4H.csv,0.0,-21.634804356963983,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
W_solana_4H.csv,0.0,-30.072205505757577,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
XAI_solana_4H.csv,0.0,22.655710012865388,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
XLM_solana_4H.csv,0.0,-0.027188675750539706,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
XPL_ethereum_4H.csv,0.0,149892134.2227413,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
XRP_ethereum_4H.csv,0.0,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
YGG_ethereum_4H.csv,0.0,-44.96155990964424,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
YZY_solana_4H.csv,0.0,-47.645984271355864,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ZEC_solana_4H.csv,-24.307477485581344,54.819454838939265,8,25.0,-41.882972890978024,-4.197885736700473,-1.169845222667262,0.4012012542632843,-3.4345066236829647,14.13064349253506,-11.055196871722837,75692.52251441866
ZEN_ethereum_4H.csv,0.0,-10.031604762238514,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ZEREBRO_solana_4H.csv,0.0,-13.950434782403685,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ZK_ethereum_4H.csv,0.0,-75.22472795193441,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
ZRO_ethereum_4H.csv,0.0,-27.435705785691294,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
