address,high,open,low,close,type,volume,unixTime,currency,timestamp
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.610426583418126e-05,5.610426583418126e-05,5.610426583418126e-05,5.610426583418126e-05,1D,0.0,1733961600,usd,2024-12-12
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.610426583418126e-05,5.610426583418126e-05,5.503708665857609e-05,5.503708665857609e-05,1D,3000000.0,1734048000,usd,2024-12-13
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.503708665857609e-05,5.503708665857609e-05,5.383802730357878e-05,5.383802730357878e-05,1D,214221.999277605,1734134400,usd,2024-12-14
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.383802730357878e-05,5.383802730357878e-05,5.375678004647132e-05,5.375678004647132e-05,1D,3600000.0,1734220800,usd,2024-12-15
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.375678004647132e-05,5.375678004647132e-05,5.2786157885955245e-05,5.32272108688586e-05,1D,363673.738793149,1734307200,usd,2024-12-16
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.5064823030518134e-05,5.32272108688586e-05,5.2144131726621345e-05,5.5064823030518134e-05,1D,353081.97183918196,1734393600,usd,2024-12-17
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.5064823030518134e-05,5.5064823030518134e-05,5.2785607321015164e-05,5.2785607321015164e-05,1D,106313.16737677499,1734480000,usd,2024-12-18
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.2785607321015164e-05,5.2785607321015164e-05,5.069625664092084e-05,5.069625664092084e-05,1D,40965.644606603,1734566400,usd,2024-12-19
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.069625664092084e-05,5.069625664092084e-05,4.4107101164855216e-05,4.4107101164855216e-05,1D,48656.659295022,1734652800,usd,2024-12-20
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.4107101164855216e-05,4.4107101164855216e-05,4.4107101164855216e-05,4.4107101164855216e-05,1D,0.0,1734739200,usd,2024-12-21
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.439558726520292e-05,4.4107101164855216e-05,4.378245180928493e-05,4.378245180928493e-05,1D,1292090.486035988,1734825600,usd,2024-12-22
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.680135928180941e-05,4.378245180928493e-05,4.378245180928493e-05,4.680135928180941e-05,1D,12337534.282272838,1734912000,usd,2024-12-23
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.7653469871137955e-05,4.680135928180941e-05,4.598520432544982e-05,4.7653469871137955e-05,1D,1509546.4651051108,1734998400,usd,2024-12-24
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.803772096980274e-05,4.7653469871137955e-05,4.7653469871137955e-05,4.803772096980274e-05,1D,9700.388209039,1735084800,usd,2024-12-25
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.803772096980274e-05,4.803772096980274e-05,4.581318733292925e-05,4.581318733292925e-05,1D,510867.95556082507,1735171200,usd,2024-12-26
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.581318733292925e-05,4.581318733292925e-05,4.581318733292925e-05,4.581318733292925e-05,1D,0.0,1735257600,usd,2024-12-27
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.581318733292925e-05,4.581318733292925e-05,4.484398111368469e-05,4.557472687772248e-05,1D,1335752.352843313,1735344000,usd,2024-12-28
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.73690451909395e-05,4.557472687772248e-05,4.557472687772248e-05,4.691602066452963e-05,1D,697476.9240651979,1735430400,usd,2024-12-29
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.717196977733711e-05,4.691602066452963e-05,4.56288293807922e-05,4.626623347631525e-05,1D,366183.61708675395,1735516800,usd,2024-12-30
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.771101506144036e-05,4.626623347631525e-05,4.626623347631525e-05,4.7021078882372174e-05,1D,6930767.434788798,1735603200,usd,2024-12-31
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.7021078882372174e-05,4.7021078882372174e-05,4.6693986372872684e-05,4.6693986372872684e-05,1D,61578.500695108,1735689600,usd,2025-01-01
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.063141315840345e-05,4.6693986372872684e-05,4.6693986372872684e-05,5.0232365859322855e-05,1D,199508.908885414,1735776000,usd,2025-01-02
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.290823864415848e-05,5.0232365859322855e-05,5.0232365859322855e-05,5.290823864415848e-05,1D,9434.0,1735862400,usd,2025-01-03
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.290823864415848e-05,5.290823864415848e-05,5.258362018231311e-05,5.287279187158918e-05,1D,3471134.9082383327,1735948800,usd,2025-01-04
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.287279187158918e-05,5.287279187158918e-05,5.2102925230727276e-05,5.2102925230727276e-05,1D,438643.024982614,1736035200,usd,2025-01-05
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.377189687265634e-05,5.2102925230727276e-05,5.2017715978944325e-05,5.3771670263287246e-05,1D,16581336.205855899,1736121600,usd,2025-01-06
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.3771670263287246e-05,5.3771670263287246e-05,5.242009499166835e-05,5.242009499166835e-05,1D,45418.58866554,1736208000,usd,2025-01-07
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.242009499166835e-05,5.242009499166835e-05,4.77102038410374e-05,4.7794677915756175e-05,1D,619534.923076827,1736294400,usd,2025-01-08
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.7794677915756175e-05,4.7794677915756175e-05,4.493484493418925e-05,4.493484493418925e-05,1D,13132184.920265647,1736380800,usd,2025-01-09
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.636514073057534e-05,4.493484493418925e-05,4.493484493418925e-05,4.636472082061682e-05,1D,2402204.312972353,1736467200,usd,2025-01-10
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.636472082061682e-05,4.636472082061682e-05,4.636472082061682e-05,4.636472082061682e-05,1D,0.0,1736553600,usd,2025-01-11
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.759545840830999e-05,4.636472082061682e-05,4.52382028422468e-05,4.566401307462992e-05,1D,1797567132.6680982,1736640000,usd,2025-01-12
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.662322903804474e-05,4.566401307462992e-05,4.24730944622201e-05,4.406233338292295e-05,1D,11969001.34213928,1736726400,usd,2025-01-13
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.406233338292295e-05,4.406233338292295e-05,4.406233338292295e-05,4.406233338292295e-05,1D,0.0,1736812800,usd,2025-01-14
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.5282517679557795e-05,4.406233338292295e-05,4.406233338292295e-05,4.5282517679557795e-05,1D,2000000.0,1736899200,usd,2025-01-15
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.24382492051542e-05,4.5282517679557795e-05,4.5282517679557795e-05,5.145216493232995e-05,1D,959490.804515746,1736985600,usd,2025-01-16
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.145216493232995e-05,5.145216493232995e-05,5.145216493232995e-05,5.145216493232995e-05,1D,0.0,1737072000,usd,2025-01-17
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,6.106173815989943e-05,5.145216493232995e-05,5.145216493232995e-05,6.106173815989943e-05,1D,1445806.5227737522,1737158400,usd,2025-01-18
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,6.933427995340156e-05,6.106173815989943e-05,6.106173815989943e-05,6.61097035072114e-05,1D,1391277.013103314,1737244800,usd,2025-01-19
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,6.61097035072114e-05,6.61097035072114e-05,5.926237362194151e-05,6.29895729665549e-05,1D,395227.055122818,1737331200,usd,2025-01-20
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,6.29895729665549e-05,6.29895729665549e-05,5.817570789153946e-05,6.178403246775047e-05,1D,213724.03928113802,1737417600,usd,2025-01-21
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,6.280534867864317e-05,6.178403246775047e-05,6.162851535355084e-05,6.194475359717894e-05,1D,1125267.945674141,1737504000,usd,2025-01-22
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,6.194475359717894e-05,6.194475359717894e-05,5.9825645981076794e-05,6.184254238901813e-05,1D,471342.863111988,1737590400,usd,2025-01-23
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,6.51781859579987e-05,6.184254238901813e-05,6.0962921059819414e-05,6.347557611419368e-05,1D,121173596.57108317,1737676800,usd,2025-01-24
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,6.347557611419368e-05,6.347557611419368e-05,5.977177057975286e-05,6.252771236623643e-05,1D,5395681.660686914,1737763200,usd,2025-01-25
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,6.252771236623643e-05,6.252771236623643e-05,6.19874566274412e-05,6.218390717574752e-05,1D,1500834.8035000649,1737849600,usd,2025-01-26
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,6.218390717574752e-05,6.218390717574752e-05,5.529161279552262e-05,5.645034164043367e-05,1D,435697.09681215,1737936000,usd,2025-01-27
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.739100649287099e-05,5.645034164043367e-05,5.466287961145188e-05,5.466287961145188e-05,1D,993031.5073791649,1738022400,usd,2025-01-28
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.623972146819317e-05,5.466287961145188e-05,5.466287961145188e-05,5.623972146819317e-05,1D,225347.159531948,1738108800,usd,2025-01-29
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,6.143514675208055e-05,5.623972146819317e-05,5.623972146819317e-05,5.845875378849069e-05,1D,396807935.5669633,1738195200,usd,2025-01-30
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.845875378849069e-05,5.845875378849069e-05,5.707360966034288e-05,5.7521340962782e-05,1D,3532176.3365971437,1738281600,usd,2025-01-31
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.7521340962782e-05,5.7521340962782e-05,5.6194649384136265e-05,5.6194649384136265e-05,1D,138267.868219543,1738368000,usd,2025-02-01
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.6194649384136265e-05,5.6194649384136265e-05,5.0939232291516895e-05,5.0939232291516895e-05,1D,20374.880919997,1738454400,usd,2025-02-02
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.0939232291516895e-05,5.0939232291516895e-05,5.0939232291516895e-05,5.0939232291516895e-05,1D,0.0,1738540800,usd,2025-02-03
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.2979355084014094e-05,5.0939232291516895e-05,4.913927324934498e-05,4.9297828861830536e-05,1D,6571532.878213599,1738627200,usd,2025-02-04
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.052380009854998e-05,4.9297828861830536e-05,4.8361167904679004e-05,4.8361167904679004e-05,1D,3185869.1046101954,1738713600,usd,2025-02-05
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8361167904679004e-05,4.8361167904679004e-05,4.8361167904679004e-05,4.8361167904679004e-05,1D,0.0,1738800000,usd,2025-02-06
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8361167904679004e-05,4.8361167904679004e-05,4.8361167904679004e-05,4.8361167904679004e-05,1D,0.0,1738886400,usd,2025-02-07
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8361167904679004e-05,4.8361167904679004e-05,4.759279848486659e-05,4.8213785191756226e-05,1D,654756.725379585,1738972800,usd,2025-02-08
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8213785191756226e-05,4.8213785191756226e-05,4.8213785191756226e-05,4.8213785191756226e-05,1D,0.0,1739059200,usd,2025-02-09
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8213785191756226e-05,4.8213785191756226e-05,4.8213785191756226e-05,4.8213785191756226e-05,1D,0.0,1739145600,usd,2025-02-10
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8213785191756226e-05,4.8213785191756226e-05,4.797809820633555e-05,4.8108683614790305e-05,1D,716010.6417670541,1739232000,usd,2025-02-11
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8108683614790305e-05,4.8108683614790305e-05,4.671251468843318e-05,4.671251468843318e-05,1D,200000.0,1739318400,usd,2025-02-12
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.6832733555287946e-05,4.671251468843318e-05,4.6155370603602014e-05,4.6155370603602014e-05,1D,127802.66391106,1739404800,usd,2025-02-13
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.733800797038328e-05,4.6155370603602014e-05,4.6155370603602014e-05,4.733800797038328e-05,1D,612656.0,1739491200,usd,2025-02-14
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8015238631621604e-05,4.733800797038328e-05,4.733800797038328e-05,4.8015238631621604e-05,1D,95372.758558111,1739577600,usd,2025-02-15
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8015238631621604e-05,4.8015238631621604e-05,4.5653225486174754e-05,4.598015151094115e-05,1D,768110.832945828,1739664000,usd,2025-02-16
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.598015151094115e-05,4.598015151094115e-05,4.598015151094115e-05,4.598015151094115e-05,1D,0.0,1739750400,usd,2025-02-17
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.598015151094115e-05,4.598015151094115e-05,3.973635930016965e-05,3.973635930016965e-05,1D,511484.864410615,1739836800,usd,2025-02-18
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.1583646662400045e-05,3.973635930016965e-05,3.973635930016965e-05,4.056164046573669e-05,1D,1155893.529356713,1739923200,usd,2025-02-19
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.056164046573669e-05,4.056164046573669e-05,4.056164046573669e-05,4.056164046573669e-05,1D,0.0,1740009600,usd,2025-02-20
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.256160717607982e-05,4.056164046573669e-05,4.056164046573669e-05,4.255307447716587e-05,1D,148725.0,1740096000,usd,2025-02-21
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.255307447716587e-05,4.255307447716587e-05,4.255307447716587e-05,4.255307447716587e-05,1D,0.0,1740182400,usd,2025-02-22
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.255307447716587e-05,4.255307447716587e-05,4.255307447716587e-05,4.255307447716587e-05,1D,0.0,1740268800,usd,2025-02-23
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.255307447716587e-05,4.255307447716587e-05,3.624684473285614e-05,3.624684473285614e-05,1D,179225.250661239,1740355200,usd,2025-02-24
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.624684473285614e-05,3.624684473285614e-05,3.624684473285614e-05,3.624684473285614e-05,1D,0.0,1740441600,usd,2025-02-25
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.624684473285614e-05,3.624684473285614e-05,3.624684473285614e-05,3.624684473285614e-05,1D,0.0,1740528000,usd,2025-02-26
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.624684473285614e-05,3.624684473285614e-05,3.318311994454653e-05,3.318311994454653e-05,1D,18670.444726507,1740614400,usd,2025-02-27
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.318311994454653e-05,3.318311994454653e-05,3.318311994454653e-05,3.318311994454653e-05,1D,0.0,1740700800,usd,2025-02-28
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.318311994454653e-05,3.318311994454653e-05,3.318311994454653e-05,3.318311994454653e-05,1D,0.0,1740787200,usd,2025-03-01
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.318311994454653e-05,3.318311994454653e-05,3.318311994454653e-05,3.318311994454653e-05,1D,0.0,1740873600,usd,2025-03-02
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.762461517188385e-05,3.318311994454653e-05,3.318311994454653e-05,3.762461517188385e-05,1D,306328.0,1740960000,usd,2025-03-03
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.762461517188385e-05,3.762461517188385e-05,3.530477652774502e-05,3.530477652774502e-05,1D,9567.988775592,1741046400,usd,2025-03-04
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.530477652774502e-05,3.530477652774502e-05,3.530477652774502e-05,3.530477652774502e-05,1D,0.0,1741132800,usd,2025-03-05
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.6790001196518564e-05,3.530477652774502e-05,3.530477652774502e-05,3.6790001196518564e-05,1D,555550.590571954,1741219200,usd,2025-03-06
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.6790001196518564e-05,3.6790001196518564e-05,3.6790001196518564e-05,3.6790001196518564e-05,1D,0.0,1741305600,usd,2025-03-07
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.6790001196518564e-05,3.6790001196518564e-05,3.6790001196518564e-05,3.6790001196518564e-05,1D,0.0,1741392000,usd,2025-03-08
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.6790001196518564e-05,3.6790001196518564e-05,3.338901810806196e-05,3.338901810806196e-05,1D,28610.03795105,1741478400,usd,2025-03-09
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.338901810806196e-05,3.338901810806196e-05,3.338901810806196e-05,3.338901810806196e-05,1D,0.0,1741564800,usd,2025-03-10
