address,high,open,low,close,type,volume,unixTime,currency,timestamp
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.338901810806196e-05,3.338901810806196e-05,2.888186134335388e-05,2.888186134335388e-05,1D,13200.0,1741651200,usd,2025-03-11
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,2.888186134335388e-05,2.888186134335388e-05,2.888186134335388e-05,2.888186134335388e-05,1D,0.0,1741737600,usd,2025-03-12
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,2.888186134335388e-05,2.888186134335388e-05,2.888186134335388e-05,2.888186134335388e-05,1D,0.0,1741824000,usd,2025-03-13
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,2.888186134335388e-05,2.888186134335388e-05,2.888186134335388e-05,2.888186134335388e-05,1D,0.0,1741910400,usd,2025-03-14
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,2.888186134335388e-05,2.888186134335388e-05,2.888186134335388e-05,2.888186134335388e-05,1D,0.0,1741996800,usd,2025-03-15
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.382666714294061e-05,2.888186134335388e-05,2.888186134335388e-05,3.0477052472382454e-05,1D,994176726.1398498,1742083200,usd,2025-03-16
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.131992037799691e-05,3.0477052472382454e-05,3.0477052472382454e-05,3.0739289294781834e-05,1D,271982.159170255,1742169600,usd,2025-03-17
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.0739289294781834e-05,3.0739289294781834e-05,3.0376142828116527e-05,3.0376142828116527e-05,1D,24603.594312732,1742256000,usd,2025-03-18
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.2157904719955525e-05,3.0376142828116527e-05,3.0376142828116527e-05,3.2157904719955525e-05,1D,3355193.570024583,1742342400,usd,2025-03-19
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.2157904719955525e-05,3.2157904719955525e-05,3.2157904719955525e-05,3.2157904719955525e-05,1D,0.0,1742428800,usd,2025-03-20
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.2157904719955525e-05,3.2157904719955525e-05,3.0281191755307424e-05,3.065539657947189e-05,1D,1471574.921308421,1742515200,usd,2025-03-21
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.065539657947189e-05,3.065539657947189e-05,3.065539657947189e-05,3.065539657947189e-05,1D,0.0,1742601600,usd,2025-03-22
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.230689598968333e-05,3.065539657947189e-05,3.065539657947189e-05,3.158786702006563e-05,1D,548320.55548904,1742688000,usd,2025-03-23
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.4549139405405104e-05,3.158786702006563e-05,3.158786702006563e-05,3.4549139405405104e-05,1D,74993.21282270999,1742774400,usd,2025-03-24
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.4549139405405104e-05,3.4549139405405104e-05,3.4549139405405104e-05,3.4549139405405104e-05,1D,0.0,1742860800,usd,2025-03-25
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.4549139405405104e-05,3.4549139405405104e-05,3.4549139405405104e-05,3.4549139405405104e-05,1D,0.0,1742947200,usd,2025-03-26
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.4549139405405104e-05,3.4549139405405104e-05,3.356491430875925e-05,3.356491430875925e-05,1D,140577.292857539,1743033600,usd,2025-03-27
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.356491430875925e-05,3.356491430875925e-05,3.3279377943926167e-05,3.3279377943926167e-05,1D,35090.1765,1743120000,usd,2025-03-28
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.3279377943926167e-05,3.3279377943926167e-05,3.3279377943926167e-05,3.3279377943926167e-05,1D,0.0,1743206400,usd,2025-03-29
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.3279377943926167e-05,3.3279377943926167e-05,3.0393468642349992e-05,3.0393468642349992e-05,1D,408419.880993082,1743292800,usd,2025-03-30
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.0393468642349992e-05,3.0393468642349992e-05,3.0393468642349992e-05,3.0393468642349992e-05,1D,0.0,1743379200,usd,2025-03-31
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.0393468642349992e-05,3.0393468642349992e-05,3.0393468642349992e-05,3.0393468642349992e-05,1D,0.0,1743465600,usd,2025-04-01
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.0393468642349992e-05,3.0393468642349992e-05,2.98604651835208e-05,2.98604651835208e-05,1D,4364424.674175902,1743552000,usd,2025-04-02
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,2.98604651835208e-05,2.98604651835208e-05,2.7454642422629042e-05,2.7546676498851912e-05,1D,37780733.580213785,1743638400,usd,2025-04-03
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,2.7546676498851912e-05,2.7546676498851912e-05,2.7546676498851912e-05,2.7546676498851912e-05,1D,0.0,1743724800,usd,2025-04-04
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,2.7546676498851912e-05,2.7546676498851912e-05,2.7546676498851912e-05,2.7546676498851912e-05,1D,0.0,1743811200,usd,2025-04-05
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,2.7787696784157238e-05,2.7546676498851912e-05,2.7546676498851912e-05,2.7787696784157238e-05,1D,9084.611428928,1743897600,usd,2025-04-06
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,2.7787696784157238e-05,2.7787696784157238e-05,2.5599032369035464e-05,2.5599032369035464e-05,1D,412462.622788603,1743984000,usd,2025-04-07
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,2.5599032369035464e-05,2.5599032369035464e-05,2.5599032369035464e-05,2.5599032369035464e-05,1D,0.0,1744070400,usd,2025-04-08
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,2.8843945308984192e-05,2.5599032369035464e-05,2.5599032369035464e-05,2.8843945308984192e-05,1D,1030307.360546281,1744156800,usd,2025-04-09
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,2.8843945308984192e-05,2.8843945308984192e-05,2.8843945308984192e-05,2.8843945308984192e-05,1D,0.0,1744243200,usd,2025-04-10
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,2.8843945308984192e-05,2.8843945308984192e-05,2.8843945308984192e-05,2.8843945308984192e-05,1D,0.0,1744329600,usd,2025-04-11
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,2.8843945308984192e-05,2.8843945308984192e-05,2.8843945308984192e-05,2.8843945308984192e-05,1D,0.0,1744416000,usd,2025-04-12
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,2.8843945308984192e-05,2.8843945308984192e-05,2.8843945308984192e-05,2.8843945308984192e-05,1D,0.0,1744502400,usd,2025-04-13
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.124246656713505e-05,2.8843945308984192e-05,2.8843945308984192e-05,3.124246656713505e-05,1D,834648.000000007,1744588800,usd,2025-04-14
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.124246656713505e-05,3.124246656713505e-05,3.124246656713505e-05,3.124246656713505e-05,1D,0.0,1744675200,usd,2025-04-15
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.124246656713505e-05,3.124246656713505e-05,3.124246656713505e-05,3.124246656713505e-05,1D,0.0,1744761600,usd,2025-04-16
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.124246656713505e-05,3.124246656713505e-05,3.124246656713505e-05,3.124246656713505e-05,1D,0.0,1744848000,usd,2025-04-17
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.248573073684898e-05,3.124246656713505e-05,3.124246656713505e-05,3.248573073684898e-05,1D,716251.832567135,1744934400,usd,2025-04-18
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,1D,0.0,1745020800,usd,2025-04-19
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,1D,0.0,1745107200,usd,2025-04-20
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,1D,0.0,1745193600,usd,2025-04-21
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,1D,0.0,1745280000,usd,2025-04-22
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,1D,0.0,1745366400,usd,2025-04-23
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,1D,0.0,1745452800,usd,2025-04-24
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,1D,0.0,1745539200,usd,2025-04-25
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,1D,0.0,1745625600,usd,2025-04-26
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,1D,0.0,1745712000,usd,2025-04-27
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,3.248573073684898e-05,1D,0.0,1745798400,usd,2025-04-28
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.5463386322215865e-05,3.248573073684898e-05,3.248573073684898e-05,3.5463386322215865e-05,1D,387000.0,1745884800,usd,2025-04-29
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.5463386322215865e-05,3.5463386322215865e-05,3.4316198632474965e-05,3.4316198632474965e-05,1D,23468.643132817,1745971200,usd,2025-04-30
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.4316198632474965e-05,3.4316198632474965e-05,3.4316198632474965e-05,3.4316198632474965e-05,1D,604.290659426,1746057600,usd,2025-05-01
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.633641129197109e-05,3.4316198632474965e-05,3.4316198632474965e-05,3.633641129197109e-05,1D,18213.496030834,1746144000,usd,2025-05-02
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.633641129197109e-05,3.633641129197109e-05,3.555007786021983e-05,3.555007786021983e-05,1D,204085.0,1746230400,usd,2025-05-03
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.555007786021983e-05,3.555007786021983e-05,3.500652794847321e-05,3.500652794847321e-05,1D,2080062.738338079,1746316800,usd,2025-05-04
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.500652794847321e-05,3.500652794847321e-05,3.462104175143757e-05,3.462104175143757e-05,1D,11689.213605627,1746403200,usd,2025-05-05
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.462104175143757e-05,3.462104175143757e-05,3.462104175143757e-05,3.462104175143757e-05,1D,0.0,1746489600,usd,2025-05-06
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.5561763542994544e-05,3.462104175143757e-05,3.462104175143757e-05,3.5561763542994544e-05,1D,571209.4698935892,1746576000,usd,2025-05-07
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.7518369956190495e-05,3.5561763542994544e-05,3.5561763542994544e-05,3.7518369956190495e-05,1D,152007.451455673,1746662400,usd,2025-05-08
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.7518369956190495e-05,3.7518369956190495e-05,3.7518369956190495e-05,3.7518369956190495e-05,1D,0.0,1746748800,usd,2025-05-09
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.7518369956190495e-05,3.7518369956190495e-05,3.7518369956190495e-05,3.7518369956190495e-05,1D,0.0,1746835200,usd,2025-05-10
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.260213653744146e-05,3.7518369956190495e-05,3.7518369956190495e-05,4.170414404586052e-05,1D,304984.953969516,1746921600,usd,2025-05-11
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.28926099111723e-05,4.170414404586052e-05,4.1624959018578905e-05,4.1624959018578905e-05,1D,332483.606053737,1747008000,usd,2025-05-12
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.2280629008908865e-05,4.1624959018578905e-05,4.0887584685360854e-05,4.207774924745437e-05,1D,152933116.30897775,1747094400,usd,2025-05-13
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.355338524608974e-05,4.207774924745437e-05,4.207774924745437e-05,4.2549967318834925e-05,1D,208077.759450174,1747180800,usd,2025-05-14
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.2549967318834925e-05,4.2549967318834925e-05,4.2549967318834925e-05,4.2549967318834925e-05,1D,0.0,1747267200,usd,2025-05-15
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.2549967318834925e-05,4.2549967318834925e-05,4.073817214214986e-05,4.073817214214986e-05,1D,101897331.96920101,1747353600,usd,2025-05-16
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.105480588577709e-05,4.073817214214986e-05,3.992528809106585e-05,3.992528809106585e-05,1D,24633921.02954235,1747440000,usd,2025-05-17
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.2615961893622104e-05,3.992528809106585e-05,3.992528809106585e-05,4.2615961893622104e-05,1D,1972896.59041359,1747526400,usd,2025-05-18
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.2615961893622104e-05,4.2615961893622104e-05,3.910822941368535e-05,3.9110111061841225e-05,1D,1096370.045887306,1747612800,usd,2025-05-19
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.054602179494201e-05,3.9110111061841225e-05,3.9110111061841225e-05,4.054602179494201e-05,1D,9647.526511239,1747699200,usd,2025-05-20
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.054602179494201e-05,4.054602179494201e-05,4.040407486452762e-05,4.040407486452762e-05,1D,110437.750729498,1747785600,usd,2025-05-21
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.321722699675211e-05,4.040407486452762e-05,4.040407486452762e-05,4.321722699675211e-05,1D,50560.426261992,1747872000,usd,2025-05-22
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.321722699675211e-05,4.321722699675211e-05,4.321722699675211e-05,4.321722699675211e-05,1D,0.0,1747958400,usd,2025-05-23
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.321722699675211e-05,4.321722699675211e-05,4.268430712286829e-05,4.268430712286829e-05,1D,464974.429215879,1748044800,usd,2025-05-24
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.268430712286829e-05,4.268430712286829e-05,4.133718656242628e-05,4.1913111799787496e-05,1D,44969.606322987005,1748131200,usd,2025-05-25
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.1913111799787496e-05,4.1913111799787496e-05,4.1913111799787496e-05,4.1913111799787496e-05,1D,0.0,1748217600,usd,2025-05-26
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.310835517262844e-05,4.1913111799787496e-05,4.1913111799787496e-05,4.310835517262844e-05,1D,91204.046920893,1748304000,usd,2025-05-27
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.310835517262844e-05,4.310835517262844e-05,4.239193815615164e-05,4.239193815615164e-05,1D,206336.40554143,1748390400,usd,2025-05-28
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.239193815615164e-05,4.239193815615164e-05,4.239193815615164e-05,4.239193815615164e-05,1D,0.0,1748476800,usd,2025-05-29
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.239193815615164e-05,4.239193815615164e-05,3.856056484850975e-05,3.856056484850975e-05,1D,10220882.355089765,1748563200,usd,2025-05-30
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.856056484850975e-05,3.856056484850975e-05,3.7346256264872805e-05,3.7744382001998233e-05,1D,404403.699743352,1748649600,usd,2025-05-31
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.7744382001998233e-05,3.7744382001998233e-05,3.7744382001998233e-05,3.7744382001998233e-05,1D,0.0,1748736000,usd,2025-06-01
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.7744382001998233e-05,3.7744382001998233e-05,3.7292322066936544e-05,3.7292322066936544e-05,1D,1106661.870547794,1748822400,usd,2025-06-02
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.8673709883270806e-05,3.7292322066936544e-05,3.7292322066936544e-05,3.7403526369570985e-05,1D,794734.340463092,1748908800,usd,2025-06-03
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.7537627996759355e-05,3.7403526369570985e-05,3.7403526369570985e-05,3.7488391339181266e-05,1D,365901.91449019697,1748995200,usd,2025-06-04
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.7488391339181266e-05,3.7488391339181266e-05,3.7488391339181266e-05,3.7488391339181266e-05,1D,0.0,1749081600,usd,2025-06-05
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.7488391339181266e-05,3.7488391339181266e-05,3.590972391168531e-05,3.590972391168531e-05,1D,2893709.869514195,1749168000,usd,2025-06-06
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.590972391168531e-05,3.590972391168531e-05,3.590972391168531e-05,3.590972391168531e-05,1D,0.0,1749254400,usd,2025-06-07
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.590972391168531e-05,3.590972391168531e-05,3.590972391168531e-05,3.590972391168531e-05,1D,0.0,1749340800,usd,2025-06-08
