address,high,open,low,close,type,volume,unixTime,currency,timestamp
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.590972391168531e-05,3.590972391168531e-05,3.590972391168531e-05,3.590972391168531e-05,1D,0.0,1749427200,usd,2025-06-09
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.819757692790678e-05,3.590972391168531e-05,3.590972391168531e-05,3.819757692790678e-05,1D,392555.438924726,1749513600,usd,2025-06-10
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.996635310020961e-05,3.819757692790678e-05,3.819757692790678e-05,3.996635310020961e-05,1D,47997.017617472,1749600000,usd,2025-06-11
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.996635310020961e-05,3.996635310020961e-05,3.996635310020961e-05,3.996635310020961e-05,1D,0.0,1749686400,usd,2025-06-12
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.996635310020961e-05,3.996635310020961e-05,3.996635310020961e-05,3.996635310020961e-05,1D,0.0,1749772800,usd,2025-06-13
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.996635310020961e-05,3.996635310020961e-05,3.473165170283789e-05,3.473165170283789e-05,1D,29479.859113956,1749859200,usd,2025-06-14
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.473165170283789e-05,3.473165170283789e-05,3.473165170283789e-05,3.473165170283789e-05,1D,0.0,1749945600,usd,2025-06-15
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.473165170283789e-05,3.473165170283789e-05,3.473165170283789e-05,3.473165170283789e-05,1D,0.0,1750032000,usd,2025-06-16
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.643442529583924e-05,3.473165170283789e-05,3.473165170283789e-05,3.643442529583924e-05,1D,479276.424943048,1750118400,usd,2025-06-17
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.643442529583924e-05,3.643442529583924e-05,3.643442529583924e-05,3.643442529583924e-05,1D,0.0,1750204800,usd,2025-06-18
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.643442529583924e-05,3.643442529583924e-05,3.643442529583924e-05,3.643442529583924e-05,1D,0.0,1750291200,usd,2025-06-19
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.643442529583924e-05,3.643442529583924e-05,3.389561277278052e-05,3.389561277278052e-05,1D,8287423.893299784,1750377600,usd,2025-06-20
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.389561277278052e-05,3.389561277278052e-05,3.389561277278052e-05,3.389561277278052e-05,1D,0.0,1750464000,usd,2025-06-21
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.389561277278052e-05,3.389561277278052e-05,3.081169817300579e-05,3.081169817300579e-05,1D,501150.41074942,1750550400,usd,2025-06-22
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.081169817300579e-05,3.081169817300579e-05,3.081169817300579e-05,3.081169817300579e-05,1D,0.0,1750636800,usd,2025-06-23
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.5240080344165757e-05,3.081169817300579e-05,3.081169817300579e-05,3.5143722018777305e-05,1D,81202851.7055531,1750723200,usd,2025-06-24
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.516051119238125e-05,3.5143722018777305e-05,3.4600731567123694e-05,3.4600731567123694e-05,1D,1031033.716232426,1750809600,usd,2025-06-25
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.4600731567123694e-05,3.4600731567123694e-05,3.4600731567123694e-05,3.4600731567123694e-05,1D,0.0,1750896000,usd,2025-06-26
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.4600731567123694e-05,3.4600731567123694e-05,3.4371337303735805e-05,3.4371337303735805e-05,1D,444769.118730222,1750982400,usd,2025-06-27
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.4371337303735805e-05,3.4371337303735805e-05,3.4371337303735805e-05,3.4371337303735805e-05,1D,0.0,1751068800,usd,2025-06-28
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.614083794674219e-05,3.4371337303735805e-05,3.4371337303735805e-05,3.614083794674219e-05,1D,50798.099128855,1751155200,usd,2025-06-29
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.614083794674219e-05,3.614083794674219e-05,3.614083794674219e-05,3.614083794674219e-05,1D,0.0,1751241600,usd,2025-06-30
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.614083794674219e-05,3.614083794674219e-05,3.614083794674219e-05,3.614083794674219e-05,1D,0.0,1751328000,usd,2025-07-01
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.614083794674219e-05,3.614083794674219e-05,3.614083794674219e-05,3.614083794674219e-05,1D,0.0,1751414400,usd,2025-07-02
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.614083794674219e-05,3.614083794674219e-05,3.614083794674219e-05,3.614083794674219e-05,1D,0.0,1751500800,usd,2025-07-03
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.63192547113642e-05,3.614083794674219e-05,3.614083794674219e-05,3.63192547113642e-05,1D,19413.161406963,1751587200,usd,2025-07-04
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.63192547113642e-05,3.63192547113642e-05,3.63192547113642e-05,3.63192547113642e-05,1D,0.0,1751673600,usd,2025-07-05
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.663999836048267e-05,3.63192547113642e-05,3.63192547113642e-05,3.663999836048267e-05,1D,1546087.371589806,1751760000,usd,2025-07-06
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.663999836048267e-05,3.663999836048267e-05,3.663999836048267e-05,3.663999836048267e-05,1D,0.0,1751846400,usd,2025-07-07
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.663999836048267e-05,3.663999836048267e-05,3.663999836048267e-05,3.663999836048267e-05,1D,0.0,1751932800,usd,2025-07-08
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.663999836048267e-05,3.663999836048267e-05,3.6401170471116294e-05,3.6401170471116294e-05,1D,361912.019896491,1752019200,usd,2025-07-09
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.6401170471116294e-05,3.6401170471116294e-05,3.6401170471116294e-05,3.6401170471116294e-05,1D,0.0,1752105600,usd,2025-07-10
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.9324883466086324e-05,3.6401170471116294e-05,3.6401170471116294e-05,3.9324883466086324e-05,1D,41071.639385939,1752192000,usd,2025-07-11
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.9324883466086324e-05,3.9324883466086324e-05,3.9324883466086324e-05,3.9324883466086324e-05,1D,0.0,1752278400,usd,2025-07-12
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.9324883466086324e-05,3.9324883466086324e-05,3.9324883466086324e-05,3.9324883466086324e-05,1D,0.0,1752364800,usd,2025-07-13
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.9324883466086324e-05,3.9324883466086324e-05,3.9324883466086324e-05,3.9324883466086324e-05,1D,0.0,1752451200,usd,2025-07-14
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.9324883466086324e-05,3.9324883466086324e-05,3.9324883466086324e-05,3.9324883466086324e-05,1D,0.0,1752537600,usd,2025-07-15
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.9324883466086324e-05,3.9324883466086324e-05,3.9324883466086324e-05,3.9324883466086324e-05,1D,0.0,1752624000,usd,2025-07-16
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.9324883466086324e-05,3.9324883466086324e-05,3.9324883466086324e-05,3.9324883466086324e-05,1D,0.0,1752710400,usd,2025-07-17
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.20777068288168e-05,3.9324883466086324e-05,3.9324883466086324e-05,4.20777068288168e-05,1D,108539.578292331,1752796800,usd,2025-07-18
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.20777068288168e-05,4.20777068288168e-05,4.20777068288168e-05,4.20777068288168e-05,1D,0.0,1752883200,usd,2025-07-19
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.341683651930971e-05,4.20777068288168e-05,4.20777068288168e-05,4.341683651930971e-05,1D,448657.459860355,1752969600,usd,2025-07-20
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.7043252495337975e-05,4.341683651930971e-05,4.341683651930971e-05,4.666060539217775e-05,1D,417971.05027086,1753056000,usd,2025-07-21
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.79424939504791e-05,4.666060539217775e-05,4.666060539217775e-05,4.79424939504791e-05,1D,930638.598952301,1753142400,usd,2025-07-22
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.79424939504791e-05,4.79424939504791e-05,4.79424939504791e-05,4.79424939504791e-05,1D,0.0,1753228800,usd,2025-07-23
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.79424939504791e-05,4.79424939504791e-05,4.79424939504791e-05,4.79424939504791e-05,1D,0.0,1753315200,usd,2025-07-24
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.79424939504791e-05,4.79424939504791e-05,4.79424939504791e-05,4.79424939504791e-05,1D,0.0,1753401600,usd,2025-07-25
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.79424939504791e-05,4.79424939504791e-05,4.79424939504791e-05,4.79424939504791e-05,1D,0.0,1753488000,usd,2025-07-26
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.79424939504791e-05,4.79424939504791e-05,4.79424939504791e-05,4.79424939504791e-05,1D,0.0,1753574400,usd,2025-07-27
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.79424939504791e-05,4.79424939504791e-05,4.604557633010255e-05,4.604557633010255e-05,1D,26577.685023579,1753660800,usd,2025-07-28
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.604557633010255e-05,4.604557633010255e-05,4.604557633010255e-05,4.604557633010255e-05,1D,0.0,1753747200,usd,2025-07-29
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.604557633010255e-05,4.604557633010255e-05,4.28603017624036e-05,4.28603017624036e-05,1D,178527.182031837,1753833600,usd,2025-07-30
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.28603017624036e-05,4.28603017624036e-05,4.28603017624036e-05,4.28603017624036e-05,1D,0.0,1753920000,usd,2025-07-31
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.28603017624036e-05,4.28603017624036e-05,4.28603017624036e-05,4.28603017624036e-05,1D,0.0,1754006400,usd,2025-08-01
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.28603017624036e-05,4.28603017624036e-05,3.9360299583623455e-05,3.9360299583623455e-05,1D,161484.299657318,1754092800,usd,2025-08-02
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.9360299583623455e-05,3.9360299583623455e-05,3.9360299583623455e-05,3.9360299583623455e-05,1D,0.0,1754179200,usd,2025-08-03
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.9360299583623455e-05,3.9360299583623455e-05,3.9360299583623455e-05,3.9360299583623455e-05,1D,1860.76012712,1754265600,usd,2025-08-04
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.9360299583623455e-05,3.9360299583623455e-05,3.9360299583623455e-05,3.9360299583623455e-05,1D,0.0,1754352000,usd,2025-08-05
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.966472097988326e-05,3.9360299583623455e-05,3.9360299583623455e-05,3.966472097988326e-05,1D,628123.0,1754438400,usd,2025-08-06
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.966472097988326e-05,3.966472097988326e-05,3.966472097988326e-05,3.966472097988326e-05,1D,0.0,1754524800,usd,2025-08-07
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.966472097988326e-05,3.966472097988326e-05,3.966472097988326e-05,3.966472097988326e-05,1D,0.0,1754611200,usd,2025-08-08
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.966472097988326e-05,3.966472097988326e-05,3.966472097988326e-05,3.966472097988326e-05,1D,0.0,1754697600,usd,2025-08-09
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,3.966472097988326e-05,3.966472097988326e-05,3.966472097988326e-05,3.966472097988326e-05,1D,0.0,1754784000,usd,2025-08-10
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.4689971301363794e-05,3.966472097988326e-05,3.966472097988326e-05,4.422603233152748e-05,1D,450140.640619837,1754870400,usd,2025-08-11
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.422603233152748e-05,4.422603233152748e-05,4.422603233152748e-05,4.422603233152748e-05,1D,0.0,1754956800,usd,2025-08-12
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.422603233152748e-05,4.422603233152748e-05,4.422603233152748e-05,4.422603233152748e-05,1D,0.0,1755043200,usd,2025-08-13
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.422603233152748e-05,4.422603233152748e-05,4.422603233152748e-05,4.422603233152748e-05,1D,0.0,1755129600,usd,2025-08-14
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.460173025795339e-05,4.422603233152748e-05,4.422603233152748e-05,4.438023341806028e-05,1D,139500.834743741,1755216000,usd,2025-08-15
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.438023341806028e-05,4.438023341806028e-05,4.438023341806028e-05,4.438023341806028e-05,1D,0.0,1755302400,usd,2025-08-16
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.438023341806028e-05,4.438023341806028e-05,4.438023341806028e-05,4.438023341806028e-05,1D,0.0,1755388800,usd,2025-08-17
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.438023341806028e-05,4.438023341806028e-05,4.4310247032020945e-05,4.4310247032020945e-05,1D,150491.349,1755475200,usd,2025-08-18
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.4310247032020945e-05,4.4310247032020945e-05,4.4310247032020945e-05,4.4310247032020945e-05,1D,0.0,1755561600,usd,2025-08-19
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.4310247032020945e-05,4.4310247032020945e-05,4.4310247032020945e-05,4.4310247032020945e-05,1D,0.0,1755648000,usd,2025-08-20
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.4310247032020945e-05,4.4310247032020945e-05,4.298100620271216e-05,4.298100620271216e-05,1D,41070000.0,1755734400,usd,2025-08-21
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.7308645949185134e-05,4.298100620271216e-05,4.298100620271216e-05,4.7308645949185134e-05,1D,29973.364349194,1755820800,usd,2025-08-22
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.785884438235719e-05,4.7308645949185134e-05,4.7308645949185134e-05,4.785884438235719e-05,1D,460540.541143471,1755907200,usd,2025-08-23
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.933654844860895e-05,4.785884438235719e-05,4.785884438235719e-05,4.933654844860895e-05,1D,209373.0,1755993600,usd,2025-08-24
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.933654844860895e-05,4.933654844860895e-05,4.691386181021623e-05,4.691386181021623e-05,1D,98413.768944046,1756080000,usd,2025-08-25
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.691386181021623e-05,4.691386181021623e-05,4.691386181021623e-05,4.691386181021623e-05,1D,0.0,1756166400,usd,2025-08-26
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.691386181021623e-05,4.691386181021623e-05,4.691386181021623e-05,4.691386181021623e-05,1D,0.0,1756252800,usd,2025-08-27
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.869647300962391e-05,4.691386181021623e-05,4.691386181021623e-05,4.869647300962391e-05,1D,247639.0,1756339200,usd,2025-08-28
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.869647300962391e-05,4.869647300962391e-05,4.869647300962391e-05,4.869647300962391e-05,1D,0.0,1756425600,usd,2025-08-29
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.869647300962391e-05,4.869647300962391e-05,4.869647300962391e-05,4.869647300962391e-05,1D,0.0,1756512000,usd,2025-08-30
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.869647300962391e-05,4.869647300962391e-05,4.8530090726726924e-05,4.8530090726726924e-05,1D,5355.477533937,1756598400,usd,2025-08-31
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8530090726726924e-05,4.8530090726726924e-05,4.8530090726726924e-05,4.8530090726726924e-05,1D,0.0,1756684800,usd,2025-09-01
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8530090726726924e-05,4.8530090726726924e-05,4.8318003192581474e-05,4.8318003192581474e-05,1D,70300.0,1756771200,usd,2025-09-02
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8318003192581474e-05,4.8318003192581474e-05,4.8318003192581474e-05,4.8318003192581474e-05,1D,0.0,1756857600,usd,2025-09-03
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8318003192581474e-05,4.8318003192581474e-05,4.8318003192581474e-05,4.8318003192581474e-05,1D,0.0,1756944000,usd,2025-09-04
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8318003192581474e-05,4.8318003192581474e-05,4.8220686271845676e-05,4.8220686271845676e-05,1D,15448.709542178,1757030400,usd,2025-09-05
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8220686271845676e-05,4.8220686271845676e-05,4.8220686271845676e-05,4.8220686271845676e-05,1D,0.0,1757116800,usd,2025-09-06
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,4.8220686271845676e-05,4.8220686271845676e-05,4.8220686271845676e-05,4.8220686271845676e-05,1D,0.0,1757203200,usd,2025-09-07
BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,5.10271610769342e-05,4.8220686271845676e-05,4.8220686271845676e-05,5.10271610769342e-05,1D,8285.774569168,1757289600,usd,2025-09-08
